ProductID,class_id
P1142312,3
P1142313,2
P1142314,8
P1142315,11
P1142316,10
P1142317,1
P1142320,2
P1142321,2
P1142328,2
P1142329,2
P1142330,2
P1142331,8
P1142332,9
P1142333,1
P1142334,1
P1142335,3
P1142336,1
P1142337,3
P1142338,7
P1142339,3
P1142340,2
P1142341,2
P1142342,1
P1142343,2
P1142344,2
P1142348,1
P1142350,9
P1142351,2
P1142352,1
P1142354,9
P1142355,2
P1142356,1
P1142358,9
P1142359,2
P1142360,1
P1142362,9
P1142363,2
P1142364,1
P1142366,9
P1142367,2
P1142372,2
P1142375,2
P1142376,2
P1142377,1
P1142378,2
P1142379,8
P1142380,2
P1142381,11
P1142383,8
P1142384,9
P1142387,2
P1142389,1
P1142391,9
P1142392,2
P1142393,1
P1142395,9
P1142396,2
P1142397,1
P1142399,9
P1142400,2
P1142401,2
P1142402,3
P1142403,3
P1142409,3
P1142410,7
P1142412,3
P1142415,10
P1142416,3
P1142417,7
P1142419,8
P1142421,1
P1142422,3
P1142424,10
P1142426,11
P1142428,1
P1142429,8
P1142432,9
P1142433,11
P1142436,11
P1142437,3
P1142439,11
P1142440,10
P1142444,2
P1142456,3
P1142469,3
P1142473,2
P1142733,1
P1142734,1
P1142741,1
P1142745,9
P1142747,1
P1142748,1
P1142753,1
P1142756,9
P1142762,9
P1142764,1
P1142765,1
P1142766,1
P1142767,1
P1142768,1
P1142771,1
P1142772,8
P1142773,1
P1142774,1
P1142775,1
P1142776,1
P1142779,1
P1142780,1
P1142781,1
P1142782,1
P1142783,8
P1142784,8
P1142785,1
P1142786,1
P1142787,1
P1142788,8
P1142789,8
P1142790,1
P1142791,8
P1142792,8
P1142793,8
P1142798,2
P1142799,2
P1142800,2
P1142802,2
P1142803,2
P1142806,2
P1142807,2
P1142809,2
P1142810,2
P1142815,2
P1142816,2
P1142817,2
P1142819,2
P1142820,2
P1142823,11
P1142827,11
P1142828,11
P1142829,11
P1142830,11
P1142840,1
P1142844,1
P1142846,1
P1142849,1
P1142850,1
P1142851,1
P1142852,1
P1142853,1
P1142855,1
P1142856,1
P1142859,1
P1142861,1
P1142862,1
P1142864,1
P1142865,1
P1142866,1
P1142870,1
P1142871,1
P1142874,1
P1142875,1
P1142876,1
P1142877,1
P1142878,1
P1142881,1
P1142883,1
P1142884,1
P1142885,1
P1142886,1
P1142887,1
P1142889,1
P1142890,1
P1142891,1
P1142892,1
P1142895,1
P1142896,1
P1142897,1
P1142898,1
P1142899,1
P1142900,1
P1142902,1
P1142903,1
P1142904,1
P1142905,1
P1142906,1
P1142919,11
P1142920,11
P1142921,11
P1142922,11
P1142923,11
P1142924,11
P1142925,11
P1142926,11
P1142927,11
P1142928,11
P1142929,11
P1142930,11
P1142931,11
P1142933,9
P1142934,9
P1142936,9
P1142937,9
P1142941,9
P1142943,9
P1142944,9
P1142945,9
P1142946,9
P1142947,9
P1142948,9
P1142949,9
P1142950,9
P1142954,9
P1142955,9
P1142956,9
P1142957,9
P1142960,9
P1142961,9
P1142965,9
P1142966,9
P1142968,9
P1142969,9
P1142970,9
P1142974,9
P1142976,9
P1142977,9
P1142978,9
P1142979,9
P1142984,9
P1142986,9
P1142988,9
P1142989,9
P1142990,9
P1142994,9
P1142995,9
P1142997,9
P1142998,9
P1142999,9
P1143000,9
P1143001,9
P1143002,9
P1143003,9
P1143004,9
P1143005,9
P1143006,14
P1143007,14
P1143008,14
P1143009,14
P1143010,2
P1143013,3
P1143015,3
P1143016,3
P1143017,3
P1143018,3
P1143019,2
P1143021,2
P1143023,2
P1143025,2
P1143027,2
P1143030,2
P1143034,8
P1143040,8
P1143045,8
P1143046,8
P1143079,2
P1143095,8
P1143097,3
P1143102,8
P1143103,8
P1143110,8
P1143114,1
P1143119,2
P1143120,2
P1143121,2
P1143122,2
P1143123,1
P1143130,2
P1143131,2
P1143132,2
P1143133,2
P1143134,2
P1143135,2
P1143136,2
P1143137,2
P1143139,2
P1143140,2
P1143141,2
P1143149,2
P1143150,2
P1143151,1
P1143154,1
P1143155,1
P1143156,1
P1143158,1
P1143161,1
P1143163,1
P1143164,1
P1143165,1
P1143166,1
P1143167,1
P1143168,1
P1143170,1
P1143171,1
P1143172,1
P1143173,1
P1143176,1
P1143178,1
P1143181,2
P1143183,11
P1143187,11
P1143188,11
P1143189,11
P1143190,11
P1143192,11
P1143193,11
P1143194,11
P1143202,2
P1143203,2
P1143204,2
P1143205,2
P1143206,2
P1143211,2
P1143212,2
P1143213,2
P1143214,2
P1143215,2
P1143216,2
P1143218,2
P1143219,2
P1143222,14
P1143223,14
P1143224,14
P1143228,2
P1143229,2
P1143230,2
P1143231,3
P1143232,3
P1143233,3
P1143234,3
P1143235,3
P1143237,3
P1143239,3
P1143240,3
P1143242,3
P1143243,3
P1143245,3
P1143246,3
P1143249,2
P1143251,2
P1143252,2
P1143253,2
P1143255,2
P1143256,2
P1143257,2
P1143258,2
P1143259,2
P1143260,2
P1143261,2
P1143262,2
P1143263,2
P1143264,2
P1143265,2
P1143266,2
P1143267,2
P1143268,2
P1143269,2
P1143270,2
P1143273,2
P1143274,2
P1143275,2
P1143276,2
P1143280,5
P1143281,5
P1143284,5
P1143285,5
P1143288,8
P1143292,8
P1143295,8
P1143297,11
P1143298,11
P1143299,11
P1143300,11
P1143301,9
P1143302,9
P1143303,9
P1143304,9
P1143305,8
P1143306,8
P1143307,8
P1143308,8
P1143309,12
P1143310,12
P1143311,12
P1143312,12
P1143313,2
P1143314,2
P1143315,2
P1143325,2
P1143326,2
P1143327,2
P1143328,2
P1143329,2
P1143331,2
P1143335,10
P1143336,10
P1143337,10
P1143338,10
P1143345,10
P1143364,3
P1143365,3
P1143366,3
P1143367,3
P1143369,2
P1143370,2
P1143373,2
P1143375,2
P1143376,2
P1143378,2
P1143388,2
P1143389,2
P1143390,2
P1143392,2
P1143393,2
P1143394,2
P1143398,2
P1143399,2
P1143400,2
P1143401,2
P1143402,2
P1143403,4
P1143404,4
P1143442,10
P1143443,8
P1143445,2
P1143446,1
P1143447,1
P1143448,1
P1143449,8
P1143450,1
P1143451,1
P1143452,1
P1143454,2
P1143455,2
P1143457,2
P1143458,2
P1143459,2
P1143460,2
P1143461,2
P1143462,2
P1143463,11
P1143465,1
P1143466,1
P1143467,1
P1143468,1
P1143469,1
P1143470,9
P1143472,1
P1143473,1
P1143474,1
P1143478,2
P1143479,2
P1143480,11
P1143481,11
P1143483,11
P1143484,11
P1143486,9
P1143487,9
P1143488,9
P1143489,9
P1143490,2
P1143492,2
P1143493,2
P1143494,2
P1143496,14
P1143498,2
P1143499,2
P1143504,2
P1143505,2
P1143510,2
P1143511,2
P1143512,2
P1143513,2
P1143514,2
P1143515,2
P1143516,2
P1143517,2
P1143518,2
P1143519,2
P1143521,2
P1143522,2
P1143523,5
P1143524,5
P1143525,5
P1143526,5
P1143527,8
P1143530,8
P1143534,12
P1143541,10
P1143545,3
P1143546,3
P1143548,2
P1143549,2
P1143579,2
P1143580,2
P1143581,2
P1143586,3
P1143588,3
P1143589,3
P1143590,3
P1143592,11
P1143593,11
P1143603,2
P1143604,2
P1143605,2
P1143615,2
P1143616,2
P1143617,2
P1143619,2
P1143620,2
P1143621,2
P1143624,2
P1143625,2
P1143629,2
P1143630,2
P1143631,2
P1143632,2
P1143633,2
P1143634,2
P1143635,2
P1143637,2
P1143638,2
P1143640,2
P1143641,14
P1143642,14
P1143643,2
P1143644,2
P1143645,14
P1143646,7
P1143647,7
P1143648,7
P1143649,2
P1143650,2
P1143651,2
P1143653,2
P1143654,2
P1143655,2
P1143656,2
P1143657,2
P1143660,2
P1143664,2
P1143665,2
P1143666,2
P1143667,2
P1143669,2
P1143671,2
P1143672,2
P1143673,3
P1143674,2
P1143675,14
P1143676,2
P1143677,14
P1143679,2
P1143680,2
P1143682,2
P1143683,2
P1143687,2
P1143689,2
P1143690,2
P1143691,2
P1143693,12
P1143694,1
P1143695,1
P1143696,1
P1143697,1
P1143698,1
P1143699,1
P1143722,2
P1143726,9
P1143727,9
P1143728,2
P1143730,8
P1143731,1
P1143733,1
P1143737,2
P1143738,2
P1143740,11
P1143743,1
P1143745,1
P1143749,1
P1143750,1
P1143751,1
P1143752,2
P1143753,2
P1143754,11
P1143759,14
P1143760,2
P1143761,2
P1143762,2
P1143763,3
P1143765,2
P1143766,2
P1143767,2
P1143772,2
P1143773,5
P1143774,8
P1143777,8
P1143780,9
P1143781,2
P1143782,2
P1143783,2
P1143787,3
P1143789,2
P1143797,2
P1143798,2
P1143803,2
P1143804,2
P1143806,3
P1143808,7
P1143809,2
P1143813,2
P1143814,2
P1143820,1
P1143821,3
P1143824,3
P1143826,2
P1143827,3
P1143828,2
P1143831,2
P1143833,2
P1143839,11
P1143843,2
P1143845,2
P1143848,2
P1143859,3
P1143860,3
P1143866,3
P1143867,3
P1143877,3
P1143882,3
P1143883,3
P1143884,3
P1143887,3
P1143888,2
P1143890,2
P1143891,2
P1143893,2
P1143895,2
P1143896,2
P1143898,14
P1143899,14
P1143900,2
P1143906,14
P1143907,14
P1143909,14
P1143912,2
P1143914,14
P1143916,14
P1143918,14
P1143919,2
P1143920,7
P1143924,7
P1143929,2
P1143934,2
P1143935,2
P1143938,2
P1143939,2
P1143941,2
P1143944,3
P1143946,3
P1143947,3
P1143950,3
P1143951,3
P1143954,3
P1143958,3
P1143961,3
P1143964,2
P1143967,2
P1143969,2
P1143977,3
P1143982,2
P1143987,2
P1143990,2
P1143992,2
P1143994,2
P1143996,2
P1144003,2
P1144004,2
P1144008,2
P1144010,2
P1144022,2
P1144024,2
P1144026,2
P1144027,3
P1144029,3
P1144030,3
P1144032,3
P1144033,4
P1144035,4
P1144036,2
P1144038,2
P1144039,2
P1144041,2
P1144045,12
P1144048,1
P1144050,1
P1144051,1
P1144053,1
P1144055,1
P1144058,1
P1144062,2
P1144065,2
P1144069,3
P1144071,3
P1144072,3
P1144077,2
P1144079,2
P1144080,2
P1144082,2
P1144083,2
P1144085,2
P1144086,2
P1144093,3
P1144094,7
P1144095,2
P1144096,2
P1144097,3
P1144098,4
P1144099,1
P1144107,2
P1144108,2
P1144110,2
P1144111,2
P1144112,2
P1144116,2
P1144122,3
P1144126,2
P1144129,2
P1144131,2
P1144135,1
P1144139,3
P1144140,7
P1144141,2
P1144148,2
P1144149,2
P1144150,3
P1144151,7
P1144152,2
P1144155,3
P1144157,2
P1144158,3
P1144164,2
P1144166,2
P1144167,1
P1144172,2
P1144180,3
P1144181,7
P1144182,2
P1144184,2
P1144188,1
P1144191,3
P1144193,2
P1144194,1
P1144195,3
P1144203,2
P1144204,1
P1144207,2
P1144209,2
P1144212,3
P1144214,2
P1144215,1
P1144216,3
P1144222,11
P1144223,11
P1144224,11
P1144230,2
P1144234,2
P1144236,2
P1144241,2
P1144245,2
P1144249,2
P1144254,2
P1144255,14
P1144260,14
P1144282,3
P1144284,3
P1144293,3
P1144296,3
P1144297,3
P1144303,3
P1144305,3
P1144306,3
P1144311,3
P1144315,3
P1144323,3
P1144328,3
P1144330,3
P1144332,3
P1144338,3
P1144339,3
P1144340,3
P1144341,3
P1144342,3
P1144343,3
P1144344,3
P1144345,3
P1144352,3
P1144354,3
P1144360,2
P1144361,2
P1144362,2
P1144364,2
P1144365,2
P1144367,2
P1144369,2
P1144370,2
P1144371,2
P1144372,2
P1144373,2
P1144374,2
P1144375,2
P1144376,2
P1144378,2
P1144382,2
P1144383,2
P1144384,2
P1144385,2
P1144388,2
P1144390,2
P1144391,2
P1144393,2
P1144394,2
P1144396,2
P1144397,2
P1144398,2
P1144399,2
P1144400,2
P1144402,2
P1144404,2
P1144405,2
P1144410,2
P1144411,2
P1144412,2
P1144413,2
P1144415,2
P1144423,2
P1144424,2
P1144426,2
P1144432,2
P1144434,14
P1144442,14
P1144446,14
P1144448,14
P1144449,14
P1144455,14
P1144457,14
P1144459,14
P1144461,14
P1144463,14
P1144466,14
P1144469,14
P1144472,14
P1144474,14
P1144479,14
P1144481,14
P1144483,14
P1144485,14
P1144488,14
P1144491,2
P1144493,14
P1144494,14
P1144495,14
P1144497,14
P1144499,14
P1144502,2
P1144507,2
P1144508,7
P1144511,7
P1144513,7
P1144515,7
P1144516,7
P1144519,7
P1144521,7
P1144525,7
P1144526,7
P1144534,2
P1144537,2
P1144540,2
P1144543,2
P1144546,2
P1144548,2
P1144559,2
P1144564,2
P1144565,2
P1144566,2
P1144568,2
P1144570,2
P1144573,2
P1144574,2
P1144577,2
P1144580,2
P1144581,2
P1144584,2
P1144587,2
P1144591,3
P1144593,3
P1144595,3
P1144599,3
P1144600,3
P1144601,3
P1144603,3
P1144608,3
P1144611,3
P1144613,3
P1144616,3
P1144618,3
P1144620,3
P1144628,3
P1144630,3
P1144633,3
P1144636,3
P1144639,3
P1144642,3
P1144645,3
P1144646,3
P1144651,2
P1144655,2
P1144660,2
P1144665,2
P1144670,2
P1144673,2
P1144676,2
P1144678,2
P1144690,2
P1144692,2
P1144699,3
P1144703,3
P1144707,3
P1144711,2
P1144714,2
P1144720,2
P1144726,2
P1144729,2
P1144732,2
P1144736,2
P1144738,2
P1144741,2
P1144743,2
P1144745,2
P1144750,2
P1144756,2
P1144767,2
P1144772,2
P1144778,2
P1144779,2
P1144785,2
P1144786,2
P1144787,2
P1144789,2
P1144791,2
P1144792,2
P1144799,2
P1144800,2
P1144805,2
P1144806,2
P1144812,2
P1144814,2
P1144819,2
P1144821,2
P1144822,2
P1144823,2
P1144824,2
P1144825,2
P1144826,2
P1144828,3
P1144829,3
P1144830,3
P1144831,3
P1144832,3
P1144833,3
P1144835,3
P1144837,3
P1144839,3
P1144840,3
P1144841,3
P1144842,3
P1144843,3
P1144845,3
P1144849,3
P1144850,3
P1144851,3
P1144852,3
P1144853,3
P1144854,3
P1144855,3
P1144856,3
P1144857,3
P1144858,3
P1144859,3
P1144860,3
P1144861,3
P1144862,3
P1144863,3
P1144864,4
P1144867,4
P1144869,4
P1144870,4
P1144871,4
P1144872,4
P1144873,4
P1144875,4
P1144877,4
P1144878,4
P1144879,4
P1144880,4
P1144881,4
P1144882,4
P1144883,4
P1144884,4
P1144890,2
P1144892,2
P1144895,2
P1144898,2
P1144900,2
P1144901,2
P1144902,2
P1144907,2
P1144910,2
P1144921,12
P1144923,12
P1144926,12
P1144930,12
P1144933,12
P1144934,12
P1144936,12
P1144939,1
P1144940,1
P1144941,1
P1144942,1
P1144943,1
P1144944,1
P1144946,1
P1144948,1
P1144949,1
P1144950,1
P1144951,1
P1144952,1
P1144953,1
P1144955,1
P1144960,1
P1144961,1
P1144962,1
P1144963,1
P1144966,1
P1144967,1
P1144970,1
P1144972,1
P1144973,1
P1144975,1
P1144976,1
P1144977,1
P1144979,1
P1144980,1
P1144981,1
P1144982,1
P1144985,1
P1144987,1
P1144990,1
P1144992,1
P1144993,1
P1144994,1
P1144997,1
P1145002,1
P1145005,2
P1145009,2
P1145012,2
P1145019,2
P1145023,2
P1145026,2
P1145030,3
P1145036,3
P1145040,3
P1145043,3
P1145045,3
P1145049,3
P1145054,3
P1145058,3
P1145060,3
P1145064,3
P1145066,9
P1145067,9
P1145069,3
P1145071,9
P1145073,10
P1145074,10
P1145075,10
P1145077,2
P1145078,1
P1145079,1
P1145080,1
P1145081,1
P1145082,1
P1145083,1
P1145084,1
P1145085,1
P1145094,2
P1145095,2
P1145096,2
P1145097,2
P1145098,2
P1145100,2
P1145101,2
P1145105,2
P1145107,11
P1145108,11
P1145109,11
P1145110,2
P1145111,1
P1145112,1
P1145113,1
P1145114,1
P1145115,1
P1145116,1
P1145118,1
P1145120,1
P1145121,1
P1145122,1
P1145123,1
P1145124,1
P1145125,1
P1145126,1
P1145130,1
P1145134,1
P1145137,2
P1145138,2
P1145139,2
P1145140,2
P1145141,11
P1145142,11
P1145143,11
P1145146,2
P1145147,2
P1145149,2
P1145150,2
P1145151,2
P1145153,2
P1145154,2
P1145155,2
P1145156,14
P1145158,2
P1145159,2
P1145160,2
P1145162,3
P1145164,3
P1145167,2
P1145168,2
P1145169,2
P1145170,2
P1145171,2
P1145172,2
P1145173,2
P1145174,2
P1145175,2
P1145177,2
P1145178,2
P1145179,2
P1145180,2
P1145181,2
P1145189,2
P1145191,5
P1145192,5
P1145193,5
P1145194,5
P1145195,5
P1145199,8
P1145205,2
P1145210,2
P1145212,10
P1145221,2
P1145224,2
P1145226,2
P1145228,3
P1145232,3
P1145233,3
P1145234,7
P1145235,2
P1145238,3
P1145241,11
P1145245,2
P1145247,2
P1145249,2
P1145250,14
P1145251,14
P1145254,3
P1145257,3
P1145258,3
P1145259,3
P1145260,3
P1145263,3
P1145272,3
P1145275,3
P1145277,3
P1145278,3
P1145280,3
P1145281,3
P1145282,3
P1145283,3
P1145284,3
P1145285,3
P1145286,3
P1145289,3
P1145292,2
P1145294,2
P1145296,2
P1145298,2
P1145299,2
P1145300,2
P1145303,2
P1145306,14
P1145309,2
P1145310,14
P1145311,14
P1145312,14
P1145313,14
P1145314,14
P1145315,14
P1145316,14
P1145317,14
P1145318,14
P1145321,2
P1145325,7
P1145326,7
P1145329,2
P1145334,2
P1145337,2
P1145338,2
P1145339,2
P1145340,2
P1145343,2
P1145346,3
P1145347,3
P1145350,3
P1145353,3
P1145354,3
P1145355,2
P1145358,2
P1145359,2
P1145362,3
P1145363,2
P1145368,2
P1145369,2
P1145371,2
P1145372,2
P1145376,2
P1145378,2
P1145382,2
P1145388,2
P1145390,2
P1145391,2
P1145392,2
P1145393,2
P1145394,3
P1145395,3
P1145399,2
P1145401,2
P1145402,2
P1145405,12
P1145407,1
P1145408,1
P1145409,1
P1145411,1
P1145412,2
P1145414,2
P1145417,2
P1145418,3
P1145420,3
P1145425,3
P1145428,9
P1145429,9
P1145433,19
P1145434,8
P1145437,2
P1145438,1
P1145439,1
P1145443,2
P1145444,2
P1145445,2
P1145446,2
P1145447,2
P1145448,2
P1145449,2
P1145450,11
P1145452,2
P1145454,1
P1145455,1
P1145456,1
P1145458,1
P1145459,1
P1145460,1
P1145461,1
P1145464,1
P1145465,1
P1145471,2
P1145472,2
P1145473,2
P1145474,11
P1145475,11
P1145476,11
P1145477,11
P1145478,11
P1145479,11
P1145480,11
P1145482,2
P1145483,2
P1145484,2
P1145486,2
P1145487,2
P1145489,2
P1145490,2
P1145491,2
P1145492,2
P1145494,2
P1145495,2
P1145497,3
P1145498,2
P1145499,2
P1145500,2
P1145502,2
P1145504,2
P1145505,2
P1145509,5
P1145510,5
P1145512,8
P1145513,11
P1145515,9
P1145517,8
P1145518,12
P1145519,2
P1145523,2
P1145524,2
P1145527,10
P1145529,10
P1145536,3
P1145625,2
P1145626,2
P1145627,2
P1145628,2
P1145630,2
P1145631,2
P1146135,2
P1146136,3
P1146137,2
P1146138,3
P1146139,2
P1146140,3
P1146141,2
P1146142,3
P1146143,2
P1146144,3
P1146145,2
P1146146,3
P1146147,2
P1146148,3
P1146149,3
P1146150,3
P1146151,3
P1146152,3
P1146153,3
P1146154,2
P1146155,2
P1146156,2
P1146157,2
P1146158,2
P1146159,2
P1146161,2
P1146164,2
P1146166,2
P1146168,2
P1146169,2
P1146170,3
P1146172,2
P1146173,3
P1146174,3
P1146175,2
P1146176,3
P1146177,2
P1146178,3
P1146179,2
P1146180,3
P1146181,3
P1146182,2
P1146183,3
P1146184,2
P1146185,3
P1146186,2
P1146187,3
P1146188,2
P1146189,3
P1146191,2
P1146193,3
P1146194,2
P1146195,3
P1146196,3
P1146197,2
P1146198,3
P1146199,3
P1146200,2
P1146201,3
P1146202,3
P1146203,2
P1146204,3
P1146205,3
P1146206,2
P1146207,3
P1146208,3
P1146209,2
P1146210,3
P1146211,3
P1146212,2
P1146213,3
P1146214,2
P1146215,3
P1146216,2
P1146217,2
P1146218,2
P1146219,3
P1146220,3
P1146221,2
P1146222,2
P1146223,2
P1146224,3
P1146225,2
P1146226,2
P1146227,2
P1146228,3
P1146229,2
P1146230,2
P1146231,2
P1146232,3
P1146233,3
P1146235,2
P1146236,2
P1146238,3
P1146239,3
P1146240,3
P1146241,3
P1146242,3
P1146243,2
P1146245,2
P1146246,3
P1146247,2
P1146248,3
P1146249,2
P1146250,3
P1146251,2
P1146252,3
P1146253,2
P1146254,3
P1146255,2
P1146256,2
P1146257,2
P1146258,2
P1146259,2
P1146260,2
P1146261,2
P1146262,2
P1146263,2
P1146264,2
P1146275,2
P1146276,3
P1146277,3
P1146278,2
P1146279,2
P1146280,3
P1146281,3
P1146282,3
P1146283,2
P1146284,3
P1146285,3
P1146286,3
P1146287,2
P1146288,3
P1146289,3
P1146290,3
P1146291,11
P1146292,2
P1146293,2
P1146294,3
P1146295,3
P1146296,3
P1146297,2
P1146298,2
P1146299,2
P1146300,3
P1146301,3
P1146302,3
P1146303,2
P1146304,2
P1146305,2
P1146306,2
P1146309,2
P1146310,2
P1146312,2
P1146325,2
P1146326,3
P1146327,4
P1146328,1
P1146329,2
P1146330,3
P1146331,4
P1146332,1
P1146333,2
P1146334,1
P1146335,2
P1146336,1
P1146337,2
P1146338,3
P1146339,1
P1146340,2
P1146341,3
P1146342,1
P1146343,2
P1146344,3
P1146345,1
P1146346,3
P1146347,3
P1146348,3
P1146361,3
P1146362,3
P1146363,3
P1146364,3
P1146365,3
P1146366,3
P1146371,2
P1146372,3
P1146373,1
P1146374,2
P1146375,2
P1146376,3
P1146377,3
P1146378,1
P1146379,1
P1146380,2
P1146381,3
P1146382,4
P1146383,1
P1146384,2
P1146385,3
P1146386,1
P1146387,2
P1146388,3
P1146389,4
P1146390,1
P1146391,2
P1146392,3
P1146393,4
P1146394,1
P1146395,3
P1146396,3
P1146397,3
P1146398,3
P1146399,3
P1146400,3
P1146401,3
P1146402,3
P1146403,3
P1146404,3
P1146406,3
P1146407,3
P1146408,2
P1146409,2
P1146410,2
P1146411,2
P1146413,3
P1146414,2
P1146415,2
P1146417,3
P1146419,2
P1146420,2
P1146422,3
P1146424,2
P1146425,2
P1146427,3
P1146429,2
P1146430,2
P1146431,2
P1146432,3
P1146433,1
P1146434,2
P1146436,2
P1146438,3
P1146441,1
P1146442,1
P1146449,2
P1146450,3
P1146451,1
P1146458,3
P1146459,3
P1146460,2
P1146461,3
P1146462,3
P1146463,3
P1146464,3
P1146465,3
P1146466,3
P1146467,2
P1146468,3
P1146469,3
P1146470,2
P1146471,2
P1146472,12
P1146473,2
P1146474,12
P1146475,2
P1146476,12
P1146477,2
P1146478,12
P1146479,2
P1146480,12
P1146481,2
P1146482,12
P1146483,2
P1146484,12
P1146485,3
P1146486,3
P1146487,2
P1146488,2
P1146489,2
P1146490,2
P1146491,2
P1146492,2
P1146493,2
P1146494,2
P1146495,2
P1146496,2
P1146497,2
P1146498,2
P1146499,3
P1146500,3
P1146501,3
P1146502,3
P1146504,3
P1146506,3
P1146507,2
P1146508,3
P1146509,2
P1146510,3
P1146511,2
P1146512,3
P1146513,2
P1146514,3
P1146515,2
P1146516,3
P1146517,2
P1146518,3
P1146519,3
P1146520,2
P1146521,2
P1146522,3
P1146523,2
P1146524,3
P1146525,2
P1146526,2
P1146539,2
P1146540,1
P1146541,2
P1146542,2
P1146543,1
P1146544,1
P1146545,2
P1146546,1
P1146547,2
P1146548,1
P1146550,2
P1146552,1
P1146561,3
P1146562,2
P1146563,1
P1146564,3
P1146565,2
P1146566,1
P1146574,2
P1146575,2
P1146576,1
P1146577,1
P1146578,2
P1146579,2
P1146580,1
P1146581,1
P1146582,2
P1146583,2
P1146584,1
P1146585,1
P1146586,2
P1146587,2
P1146588,2
P1146589,2
P1146590,2
P1146591,2
P1146592,2
P1146595,2
P1146596,2
P1146597,1
P1146598,1
P1146599,2
P1146600,2
P1146601,1
P1146602,1
P1146603,2
P1146604,2
P1146605,1
P1146606,1
P1146607,2
P1146608,2
P1146609,1
P1146610,1
P1146611,2
P1146612,2
P1146613,1
P1146614,1
P1146615,2
P1146616,2
P1146617,2
P1146618,2
P1146619,2
P1146620,2
P1146621,2
P1146622,2
P1146623,2
P1146624,2
P1146625,2
P1146626,2
P1146627,2
P1146628,2
P1146629,2
P1146630,2
P1146631,2
P1146632,2
P1146633,2
P1146634,2
P1146635,2
P1146636,3
P1146637,3
P1146638,3
P1146639,3
P1146640,3
P1146641,3
P1146650,2
P1146651,2
P1146652,2
P1146653,2
P1146654,2
P1146655,2
P1146656,2
P1146657,2
P1146659,2
P1146660,2
P1146662,2
P1146663,2
P1146664,12
P1146665,2
P1146666,12
P1146667,2
P1146668,12
P1146672,2
P1146673,3
P1146674,1
P1146675,2
P1146676,2
P1146677,3
P1146678,3
P1146679,1
P1146680,1
P1146681,2
P1146682,3
P1146683,1
P1146684,2
P1146685,3
P1146686,1
P1146687,2
P1146688,3
P1146689,1
P1146690,2
P1146691,3
P1146692,1
P1146693,2
P1146694,2
P1146695,3
P1146696,3
P1146697,1
P1146698,1
P1146699,2
P1146700,3
P1146701,1
P1146703,2
P1146705,2
P1146707,2
P1146709,2
P1146711,2
P1146713,2
P1146715,2
P1146716,3
P1146717,3
P1146718,3
P1146719,3
P1146733,1
P1146735,9
P1146736,2
P1146737,1
P1146739,9
P1146740,2
P1146741,1
P1146743,9
P1146744,2
P1146745,1
P1146747,9
P1146748,2
P1146749,1
P1146751,9
P1146752,2
P1146753,1
P1146755,9
P1146756,2
P1146757,1
P1146759,9
P1146760,2
P1146761,1
P1146763,9
P1146764,2
P1146765,1
P1146767,9
P1146768,2
P1146769,1
P1146771,9
P1146772,2
P1146773,1
P1146775,9
P1146776,2
P1146777,1
P1146779,9
P1146780,2
P1146781,1
P1146783,9
P1146784,2
P1146785,1
P1146787,9
P1146788,2
P1146790,2
P1146791,2
P1146792,2
P1146793,1
P1146795,9
P1146796,2
P1146797,1
P1146799,9
P1146800,2
P1146801,1
P1146803,9
P1146804,2
P1146805,1
P1146807,9
P1146808,2
P1146809,1
P1146811,9
P1146812,2
P1146813,1
P1146815,9
P1146816,2
P1146817,1
P1146819,9
P1146820,2
P1146821,1
P1146823,9
P1146824,2
P1146825,1
P1146827,9
P1146828,2
P1146833,10
P1146834,10
P1146835,10
P1146836,10
P1146837,10
P1146838,10
P1146841,9
P1146843,1
P1146844,2
P1146845,9
P1146846,2
P1146847,1
P1146848,2
P1146849,9
P1146850,2
P1146851,1
P1146852,2
P1146853,9
P1146854,2
P1146855,1
P1146856,9
P1146857,2
P1146858,8
P1146860,8
P1146861,8
P1146862,8
P1146863,8
P1146864,8
P1146865,8
P1146873,1
P1146874,9
P1146875,2
P1146925,1
P1146926,1
P1146927,1
P1146928,1
P1146929,1
P1146930,1
P1146935,10
P1146936,10
P1146937,10
P1146938,11
P1146940,11
P1146941,1
P1146942,11
P1146944,11
P1146946,11
P1146948,11
P1146950,11
P1146951,1
P1146956,9
P1146957,9
P1146958,9
P1146960,1
P1146961,1
P1146962,1
P1146963,1
P1146967,1
P1146970,9
P1146971,9
P1146972,9
P1146973,1
P1146974,9
P1146979,1
P1146980,1
P1146981,1
P1146992,1
P1146993,2
P1147011,3
P1147017,19
P1147018,19
P1147019,19
P1147025,11
P1147026,10
P1147027,3
P1147028,4
P1147029,5
P1147031,4
P1147032,3
P1147044,10
P1147045,2
P1147046,10
P1147047,10
P1147049,10
P1147051,10
P1147052,10
P1147054,10
P1147055,2
P1147057,2
P1147058,2
P1147059,2
P1147060,2
P1147061,2
P1147062,2
P1147063,2
P1147064,2
P1147065,2
P1147070,7
P1147071,7
P1147072,7
P1147073,7
P1147074,7
P1147075,11
P1147076,11
P1147077,7
P1147078,2
P1147079,2
P1147080,2
P1147081,2
P1153407,2
P1153408,2
P1153409,2
P1153410,2
P1153411,2
P1153412,2
P1153413,1
P1153414,2
P1153415,2
P1153417,2
P1153418,2
P1153419,1
P1153420,2
P1153422,2
P1153424,2
